StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,MTurkCode
2017-07-31 08:34:16,2017-07-31 08:34:34,0,73.238.212.54,100,18,1,2017-07-31 08:34:35,R_eFNSXhlGxAX9W9j,,,,,41.681594848633,-72.940498352051,anonymous,EN,1,,,,1,,,,,,,2,,,,2,,2,,,89770314
2017-07-31 08:49:27,2017-07-31 08:49:50,0,8.40.81.220,100,22,1,2017-07-31 08:49:50,R_3FR64Ywtrijnga2,,,,,41.429092407227,-75.594596862793,anonymous,EN,1,2,2,,,,,,,,,,1,,,,,,,2,67770701
2017-07-31 08:50:21,2017-07-31 08:50:49,0,112.134.64.185,100,28,1,2017-07-31 08:50:50,R_1Qm6k5whYNvxHxz,,,,,6.852294921875,79.865600585938,anonymous,EN,1,,,,,,,,1,,1,,,1,1,,,,,,85999436
2017-07-31 08:49:59,2017-07-31 08:50:52,0,68.187.136.108,100,52,1,2017-07-31 08:50:53,R_3oHM9rFZnvXndDf,,,,,46.563201904297,-90.90650177002,anonymous,EN,2,,2,,,1,,,1,,,,,,1,,,,,,677511
2017-07-31 09:00:06,2017-07-31 09:00:36,0,162.138.210.3,100,29,1,2017-07-31 09:00:37,R_1DJcqzfPzmhyLV3,,,,,38.893295288086,-77.014602661133,anonymous,EN,,,,,2,,2,,,,1,,,,,,2,1,,,45708945
2017-07-31 09:07:32,2017-07-31 09:07:46,0,167.177.39.9,100,13,1,2017-07-31 09:07:46,R_XiEyft4wVZGDvjP,,,,,45.010192871094,-93.342796325684,anonymous,EN,,2,2,1,2,,,,,,,,,1,,,,,,,72778575
2017-07-31 09:09:47,2017-07-31 09:10:36,0,160.3.1.46,100,48,1,2017-07-31 09:10:37,R_2v7IkgmpJIcLGee,,,,,32.703796386719,-109.65579986572,anonymous,EN,1,2,2,,,1,,,,,,,,,2,,,,,,39224797
2017-07-31 09:24:37,2017-07-31 09:24:58,0,23.112.114.15,100,21,1,2017-07-31 09:24:58,R_3qkcOwq0xJBHlKL,,,,,28.531097412109,-80.85230255127,anonymous,EN,,,,,1,1,,,1,,,1,,,,,,,,1,95449929
2017-07-31 09:29:05,2017-07-31 09:29:32,0,97.106.138.125,100,26,1,2017-07-31 09:29:32,R_577AlYeMnFnjUNr,,,,,28.028793334961,-82.768898010254,anonymous,EN,,,2,2,,,2,,,,,,,,,1,,,1,,21613907
2017-07-31 09:31:33,2017-07-31 09:32:28,0,107.210.13.10,100,54,1,2017-07-31 09:32:28,R_PBexFBAl66XOfvP,,,,,36.741104125977,-119.74990081787,anonymous,EN,1,,2,,,2,2,,,,,,1,,,,,,,,10223592
2017-07-31 09:33:48,2017-07-31 09:34:20,0,71.41.254.82,100,31,1,2017-07-31 09:34:20,R_1GU1A2CHSNuWQTA,,,,,26.15950012207,-97.990798950195,anonymous,EN,,,2,,,,,2,,,,2,,1,,,,1,,,11383273
2017-07-31 09:42:15,2017-07-31 09:42:43,0,97.78.46.222,100,28,1,2017-07-31 09:42:44,R_1HepvveqfERRSAd,,,,,33.522506713867,-86.76830291748,anonymous,EN,,,,,,1,,,,1,,,,1,2,,1,,,,36229820
2017-07-31 09:43:47,2017-07-31 09:44:11,0,108.232.39.22,100,23,1,2017-07-31 09:44:12,R_tJMz5YUrp67HyI9,,,,,35.314300537109,-96.966003417969,anonymous,EN,,,2,,2,,,,,,,2,2,,2,,,,,,9431900
2017-07-31 09:45:47,2017-07-31 09:46:07,0,173.26.139.49,100,20,1,2017-07-31 09:46:08,R_3Pk4qQLzPIHav5y,,,,,37.170196533203,-93.329696655273,anonymous,EN,,2,,2,,,2,,,2,,,,,,,,,,2,63631080
2017-07-31 09:49:57,2017-07-31 09:50:31,0,174.64.160.193,100,34,1,2017-07-31 09:50:32,R_1ms0vQ1EmyyPiIA,,,,,29.957901000977,-91.872100830078,anonymous,EN,,2,,2,,2,,,,,,,,,2,2,,,,,70502687
2017-07-31 10:10:09,2017-07-31 10:10:43,0,50.203.223.6,100,34,1,2017-07-31 10:10:44,R_3CHp53DThTMUOfw,,,,,33.757400512695,-84.43270111084,anonymous,EN,,2,,2,2,1,,2,,,,,,,,,,,,,73200814
2017-07-31 10:16:23,2017-07-31 10:16:47,0,50.192.66.225,100,23,1,2017-07-31 10:16:47,R_3n3pFft3GET0Yfb,,,,,29.619705200195,-95.63500213623,anonymous,EN,,,,,2,1,,,,2,,,,,,1,2,,,,43195766
2017-07-31 10:39:59,2017-07-31 10:40:08,0,70.138.153.28,100,9,1,2017-07-31 10:40:09,R_3EWN5XhizvRYhLU,,,,,29.673492431641,-95.479301452637,anonymous,EN,,2,,,,,1,1,,,,2,,,,,1,,,,65054357
2017-07-31 10:43:48,2017-07-31 10:44:10,0,40.139.48.86,100,22,1,2017-07-31 10:44:11,R_3IbdXSQcKz8qgH7,,,,,41.891693115234,-87.935897827148,anonymous,EN,1,2,,,2,,,,1,,,,,,,,,1,,,13976295
2017-07-31 10:48:53,2017-07-31 10:49:37,0,162.212.80.42,100,43,1,2017-07-31 10:49:37,R_DOG4SMnTxpZZeU1,,,,,40.754898071289,-73.974998474121,anonymous,EN,1,,,1,,,2,2,,,,,,,,,,1,,,11259844
2017-07-31 10:56:55,2017-07-31 10:57:20,0,216.81.81.82,100,24,1,2017-07-31 10:57:21,R_2CJOIURKi8BVIRs,,,,,38.874893188477,-77.032501220703,anonymous,EN,,,,,2,,,,1,2,,,2,1,,,,,,,80010485
2017-07-31 10:59:49,2017-07-31 11:00:23,0,104.10.77.71,100,33,1,2017-07-31 11:00:23,R_296e3LshPrQggvv,,,,,32.950103759766,-80.089599609375,anonymous,EN,,,,2,2,1,,2,1,,,,,,,,,,,,82210620
2017-07-31 11:03:58,2017-07-31 11:04:29,0,66.213.50.9,100,30,1,2017-07-31 11:04:29,R_123lAmSRTsD7x25,,,,,40.817199707031,-81.438499450684,anonymous,EN,1,2,,,2,,2,,,,,,1,,,,,,,,72902262
2017-07-31 11:09:18,2017-07-31 11:09:44,0,23.112.240.10,100,26,1,2017-07-31 11:09:45,R_2SCYcVboajeCv6A,,,,,32.71940612793,-96.612503051758,anonymous,EN,,2,,,2,2,,,,2,,,,,2,,,,,,18988612
2017-07-31 11:16:30,2017-07-31 11:16:53,0,216.66.74.22,100,22,1,2017-07-31 11:16:54,R_3elu936auKomT7g,,,,,31.628601074219,-97.098899841309,anonymous,EN,1,,,1,2,,,2,,,,,,,,,,,,1,35471412
2017-07-31 11:16:53,2017-07-31 11:17:11,0,73.171.215.54,100,18,1,2017-07-31 11:17:12,R_1Is0IViN6pZArdt,,,,,30.286605834961,-81.514999389648,anonymous,EN,,,,1,1,,2,,,,,,1,,1,,,,,,83057638
2017-07-31 11:21:31,2017-07-31 11:21:59,0,67.161.32.247,100,28,1,2017-07-31 11:21:59,R_3EL2akzvSjZmsF8,,,,,37.567092895508,-122.37100219727,anonymous,EN,,2,2,,,1,,,,,,,,,,,1,,2,,27019552
2017-07-31 11:21:59,2017-07-31 11:22:28,0,72.175.125.199,100,29,1,2017-07-31 11:22:28,R_3nHJqIFxbsEb65O,,,,,38.477905273438,-105.45559692383,anonymous,EN,1,,,1,,,2,,,,,,,1,,,,1,,,74793385
2017-07-31 11:23:31,2017-07-31 11:23:53,0,96.80.137.109,100,21,1,2017-07-31 11:23:53,R_2RUO9WS0u9LnJzd,,,,,40.668701171875,-74.114303588867,anonymous,EN,1,2,,,,,,,1,,,,,1,1,,,,,,58057509
2017-07-31 11:26:22,2017-07-31 11:26:47,0,99.43.230.207,100,24,1,2017-07-31 11:26:47,R_1DnAzLACaaFxKyU,,,,,39.049499511719,-94.408996582031,anonymous,EN,1,2,,1,,,,,,1,1,,,,,,,,,,17972783
2017-07-31 11:28:30,2017-07-31 11:29:03,0,75.109.106.225,100,32,1,2017-07-31 11:29:04,R_2rMFKZ8dHGN5Kp4,,,,,38.982192993164,-81.703796386719,anonymous,EN,,2,2,,2,,,,,,,,,,,1,1,,,,87507726
2017-07-31 11:30:27,2017-07-31 11:30:57,0,73.180.204.21,100,29,1,2017-07-31 11:30:57,R_1jj1uMn7kFA90kf,,,,,39.050994873047,-76.728500366211,anonymous,EN,,,,1,,,,,2,2,,,,,2,,,2,,,24617852
2017-07-31 11:30:45,2017-07-31 11:31:09,0,68.129.105.158,100,23,1,2017-07-31 11:31:09,R_2QKaXPVJP78dRFC,,,,,41.060501098633,-74.0166015625,anonymous,EN,,2,,,2,,,,,,,2,2,,,,,,1,,80544152
2017-07-31 11:31:40,2017-07-31 11:32:10,0,173.165.121.234,100,29,1,2017-07-31 11:32:10,R_2QAvoH7z2fD4xow,,,,,41.69889831543,-88.078903198242,anonymous,EN,,,,,2,,2,,,1,,,,,,1,,1,,,67464871
2017-07-31 11:31:44,2017-07-31 11:32:09,0,24.127.91.103,100,24,1,2017-07-31 11:32:10,R_3fZau1EMnyk8srn,,,,,41.911499023438,-83.465103149414,anonymous,EN,,1,,,,,2,1,,,1,1,,,,,,,,,85775392
2017-07-31 11:31:50,2017-07-31 11:32:32,0,71.125.3.240,100,42,1,2017-07-31 11:32:32,R_UPF9r49tG4eF8FH,,,,,40.781005859375,-73.252197265625,anonymous,EN,,,,,,1,1,,,,,,1,,1,,,1,,,84030163
2017-07-31 11:41:11,2017-07-31 11:41:23,0,73.166.144.105,100,11,1,2017-07-31 11:41:23,R_2b3N2HQAHyTt2mc,,,,,30.212997436523,-95.538597106934,anonymous,EN,2,,,,,,,,,1,1,,1,,1,,,,,,21487421
2017-07-31 11:44:12,2017-07-31 11:45:44,0,108.195.14.252,100,92,1,2017-07-31 11:45:44,R_2cCQCp0vDHarYSn,,,,,25.958404541016,-80.142303466797,anonymous,EN,2,,,,2,1,,1,,,,,1,,,,,,,,92048163
2017-07-31 11:47:15,2017-07-31 11:47:43,0,107.77.224.213,100,27,1,2017-07-31 11:47:43,R_1PYJe0AKdWnrXtE,,,,,40.805603027344,-73.916900634766,anonymous,EN,,,,1,,1,,2,,,,,,1,,1,,,,,4582134
2017-07-31 11:51:24,2017-07-31 11:51:40,0,192.30.205.25,100,16,1,2017-07-31 11:51:41,R_29dp6VCs3IkGNeN,,,,,39.952301025391,-75.163803100586,anonymous,EN,,2,2,,2,,,,,,,2,,,,,,,1,,12097868
2017-07-31 11:55:33,2017-07-31 11:56:04,0,72.46.177.102,100,31,1,2017-07-31 11:56:04,R_3soACIjb0eYiYPK,,,,,44.130798339844,-94,anonymous,EN,,,,,,,,,,,1,1,1,,,1,,,,1,41341861
2017-07-31 12:16:13,2017-07-31 12:16:59,0,97.32.8.52,100,46,1,2017-07-31 12:16:59,R_1gkjELATKmzVRNe,,,,,37.751007080078,-97.821998596191,anonymous,EN,,,,1,,,,,,,,1,,,,,1,,1,2,89918156
2017-07-31 12:16:49,2017-07-31 12:17:06,0,77.85.27.198,100,17,1,2017-07-31 12:17:07,R_2QlAaFvLl6OcjmN,,,,,42.683303833008,23.316696166992,anonymous,EN,,,2,,,,2,2,,,,,1,,,,,2,,,92464162
2017-07-31 12:27:54,2017-07-31 12:28:17,0,99.125.178.4,100,23,1,2017-07-31 12:28:18,R_3RfWx1iDLfnlP5D,,,,,25.484497070312,-80.509902954102,anonymous,EN,,,,,2,,,,,,,,2,,2,1,,2,,,34044223
2017-07-31 12:30:07,2017-07-31 12:30:28,0,24.147.249.248,100,20,1,2017-07-31 12:30:28,R_pv2eynI875yusr7,,,,,41.88330078125,-72.361099243164,anonymous,EN,1,,,2,,,,,,,,2,,,1,,2,,,,32404538
2017-07-31 12:30:19,2017-07-31 12:30:33,0,24.27.114.239,100,13,1,2017-07-31 12:30:34,R_1pPw7wHDUUiVWnL,,,,,32.787704467773,-96.800003051758,anonymous,EN,,,,,,,2,,,1,1,,,,,,1,1,,,28242574
2017-07-31 12:30:50,2017-07-31 12:31:35,0,108.210.12.140,100,45,1,2017-07-31 12:31:36,R_1q4folMTfLV7Q35,,,,,38.610702514648,-90.318702697754,anonymous,EN,,,,,2,,,,,,,1,,,1,1,,1,,,9961526
2017-07-31 12:33:44,2017-07-31 12:34:41,0,99.203.15.157,100,57,1,2017-07-31 12:34:42,R_3CN02iFVUkrLrny,,,,,41.774200439453,-87.715301513672,anonymous,EN,,,,,,,2,2,,,,,,,2,2,,,2,,96526923
2017-07-31 12:35:33,2017-07-31 12:36:06,0,70.189.79.180,100,32,1,2017-07-31 12:36:06,R_2tLOvT10fhfI0M3,,,,,36.146697998047,-95.955497741699,anonymous,EN,,2,,,,,,,,,1,,,,,1,,,1,1,76686283
2017-07-31 12:54:14,2017-07-31 12:54:46,0,72.36.113.165,100,31,1,2017-07-31 12:54:46,R_3ETolT2P7M0EFb1,,,,,40.109497070312,-88.212303161621,anonymous,EN,2,,,,,,2,,,,2,,,,,,,,2,2,44495803
